time,temperature_2m,relative_humidity_2m,dew_point_2m,precipitation,pressure_msl,cloud_cover,visibility,wind_speed_10m,wind_direction_10m,wind_gusts_10m
2025-01-01T00:00,7.3,98,7,0,872.6,51,24140,3.5,246,6.8
2025-01-01T01:00,6.7,99,6.5,0,872.5,60,24140,5.2,286,9
2025-01-01T02:00,6.7,99,6.5,0,872.1,55,24140,2.9,277,9
2025-01-01T03:00,6.4,100,6.4,0,871.4,71,24140,4.1,255,6.8
2025-01-01T04:00,6.1,99,5.9,0,870.7,62,24140,4.3,246,9.4
2025-01-01T05:00,6.8,100,6.8,0,871.9,61,24140,1.5,256,7.2
2025-01-01T06:00,6,100,6,0,872,100,24140,5,291,7.6
2025-01-01T07:00,5.9,100,5.9,0,872.6,86,24140,3.7,299,10.4
2025-01-01T08:00,9.1,93,8,0,873.6,66,24140,2,225,6.5
2025-01-01T09:00,11.8,80,8.5,0,874.9,85,24140,4.7,90,11.5
2025-01-01T10:00,13.7,73,8.9,0,875.1,46,24140,5.5,101,14
2025-01-01T11:00,15.2,64,8.5,0,875.5,30,24140,4.9,126,14.8
2025-01-01T12:00,16.7,53,7,0,874.7,15,24140,4.9,126,14.8
2025-01-01T13:00,17.5,46,5.7,0,874.2,9,24140,4.9,107,12.2
2025-01-01T14:00,17.6,45,5.5,0,873.1,0,24140,6.5,109,13.3
2025-01-01T15:00,17.3,46,5.5,0,872.7,55,24140,6.8,122,13.3
2025-01-01T16:00,16.3,49,5.5,0,872.4,54,24140,5.5,148,13.3
2025-01-01T17:00,14.2,59,6.3,0,872.4,43,24140,4.3,204,10.1
2025-01-01T18:00,11.6,73,6.9,0,872.2,0,24140,5.9,256,10.1
2025-01-01T19:00,9.8,86,7.5,0,872.4,0,24140,6.8,273,11.5
2025-01-01T20:00,9.2,89,7.5,0,872.2,0,24140,6.2,263,12.6
2025-01-01T21:00,8.6,91,7.2,0,872.4,0,24140,5.9,284,12.2
2025-01-01T22:00,7.8,92,6.6,0,871.6,4,24140,5.9,281,10.1
2025-01-01T23:00,6.4,96,5.8,0,872.5,45,24140,4.8,243,9.7
2025-01-02T00:00,5.6,100,5.6,0,871.5,62,24140,3.3,264,9
2025-01-02T01:00,5.6,99,5.4,0,871.4,62,24140,5.4,262,10.8
2025-01-02T02:00,5.4,99,5.3,0,870.5,61,24140,3.3,229,9.7
2025-01-02T03:00,5.3,99,5.1,0,870,60,24140,2.9,270,9.4
2025-01-02T04:00,5.5,100,5.5,0,870.2,68,24140,4,260,7.9
2025-01-02T05:00,5.6,100,5.6,0,871.6,80,24140,2.6,286,9
2025-01-02T06:00,4.8,100,4.8,0,872.4,100,24140,4.5,256,7.9
2025-01-02T07:00,4.6,100,4.6,0,872.9,100,24140,3.1,324,11.2
2025-01-02T08:00,7.8,96,7.2,0,874.6,76,24140,1.8,53,6.8
2025-01-02T09:00,10.9,85,8.4,0,876.3,42,24140,3.3,103,9.4
2025-01-02T10:00,13.5,68,7.7,0,876.4,0,24140,4.2,110,11.5
2025-01-02T11:00,15,58,6.8,0,876.1,0,24140,5.4,132,14.4
2025-01-02T12:00,16.3,49,5.6,0,875.4,11,24140,4.6,129,15.1
2025-01-02T13:00,17,46,5.3,0,875,3,24140,5.1,98,13.3
2025-01-02T14:00,17.1,46,5.4,0,874.1,0,24140,6.5,93,13.7
2025-01-02T15:00,16.8,46,5.1,0,873.6,5,24140,5.1,98,13.3
2025-01-02T16:00,15.9,49,5.2,0,873,20,24140,3.9,112,10.1
2025-01-02T17:00,14.5,57,6.1,0,873,40,24140,2.3,219,7.2
2025-01-02T18:00,12.2,65,5.8,0,873.1,43,24140,5.2,258,8.6
2025-01-02T19:00,9.2,82,6.3,0,873.1,0,24140,6.8,270,11.9
2025-01-02T20:00,8.2,87,6.2,0,873.6,0,24140,6.9,276,13
2025-01-02T21:00,7.9,87,5.9,0,873.8,0,24140,6.8,270,12.2
2025-01-02T22:00,7.3,89,5.6,0,873.7,0,24140,5.4,278,11.9
2025-01-02T23:00,6.5,89,4.8,0,873.9,0,24140,5.7,288,10.4
2025-01-03T00:00,6.2,90,4.7,0,873.3,0,24140,4.2,250,9.4
2025-01-03T01:00,5.9,90,4.4,0,873.4,0,24140,2.9,270,10.8
2025-01-03T02:00,5.6,90,4.1,0,872.7,0,24140,1.4,270,10.8
2025-01-03T03:00,5.6,91,4.3,0,872.3,3,24140,3.9,248,5
2025-01-03T04:00,4.8,93,3.8,0,872,3,24140,2.7,247,7.6
2025-01-03T05:00,3.7,98,3.4,0,872.6,48,24140,2.6,304,6.5
2025-01-03T06:00,3.6,99,3.5,0,873,66,24140,5,249,9
2025-01-03T07:00,3.7,99,3.5,0,873.6,60,24140,3.1,306,9.7
2025-01-03T08:00,8.2,85,5.8,0,875.4,0,24140,1.5,256,7.2
2025-01-03T09:00,11.4,72,6.5,0,876.9,1,24140,1.9,68,7.9
2025-01-03T10:00,14.6,62,7.4,0,877.4,1,24140,2.5,82,9.7
2025-01-03T11:00,16.8,53,7.1,0,877.1,0,24140,2.6,106,12.2
2025-01-03T12:00,18.4,44,5.9,0,876.2,0,24140,4.5,119,12.6
2025-01-03T13:00,19.2,40,5.3,0,875.5,0,24140,3.7,101,12.2
2025-01-03T14:00,19.6,40,5.6,0,875,0,24140,3.1,69,11.2
2025-01-03T15:00,19.4,43,6.5,0,874.6,0,24140,2.8,40,8.3
2025-01-03T16:00,18.4,48,7.2,0,874.4,5,24140,1.8,11,6.1
2025-01-03T17:00,15.6,56,6.8,0,873.5,0,24140,4.5,284,5.8
2025-01-03T18:00,12,67,6,0,873.2,0,24140,7.3,261,12.6
2025-01-03T19:00,11,67,5.1,0,873.2,0,24140,8.6,268,15.5
2025-01-03T20:00,10.1,73,5.5,0,873.7,0,24140,6.8,273,14.8
2025-01-03T21:00,9.1,81,6,0,873.4,0,24140,6.3,283,11.9
2025-01-03T22:00,8.4,85,6,0,873.3,0,24140,6.2,280,11.5
2025-01-03T23:00,7.3,85,4.9,0,873.5,0,24140,4.7,238,10.8
2025-01-04T00:00,7.4,83,4.7,0,873,0,24140,3.9,236,9.7
2025-01-04T01:00,6.9,85,4.6,0,872.8,0,24140,3.3,257,7.6
2025-01-04T02:00,6.7,86,4.5,0,872.2,0,24140,4.2,250,8.6
2025-01-04T03:00,6.6,87,4.6,0,871.6,0,24140,4.1,255,10.8
2025-01-04T04:00,6,89,4.3,0,871.3,0,24140,4,270,11.2
2025-01-04T05:00,6.3,87,4.3,0,872.1,0,24140,2.5,315,9
2025-01-04T06:00,6.2,88,4.3,0,872.5,0,24140,6.6,229,11.5
2025-01-04T07:00,5.2,94,4.3,0,873.5,33,24140,3.8,343,11.2
2025-01-04T08:00,9.3,82,6.4,0,874.9,0,24140,3.3,276,9.4
2025-01-04T09:00,12.8,68,7.1,0,876.6,0,24140,2.7,67,9.7
2025-01-04T10:00,15,63,8,0,876.8,0,24140,4.7,99,13.3
2025-01-04T11:00,16.8,54,7.5,0,876.3,0,24140,4.5,119,14
2025-01-04T12:00,18.2,51,7.9,0,875.6,3,24140,5,120,13
2025-01-04T13:00,19,48,7.7,0,874.6,0,24140,5.2,115,13.7
2025-01-04T14:00,19.4,46,7.5,0,874.3,0,24140,4,117,13.3
2025-01-04T15:00,19.2,47,7.6,0,873.8,0,24140,3.4,108,11.5
2025-01-04T16:00,18.4,50,7.8,0,873.8,0,24140,2.4,117,7.9
2025-01-04T17:00,16.6,59,8.5,0,873.4,4,24140,2.9,240,4.3
2025-01-04T18:00,12.7,72,7.8,0,872.7,0,24140,5.7,252,10.1
2025-01-04T19:00,10.2,80,6.9,0,872.3,0,24140,7.2,264,13
2025-01-04T20:00,9.5,81,6.4,0,872.9,0,24140,6.2,280,13
2025-01-04T21:00,8.7,85,6.3,0,873.4,0,24140,6.1,273,11.2
2025-01-04T22:00,8.2,87,6.2,0,873.5,0,24140,4.7,274,11.2
2025-01-04T23:00,8.4,83,5.7,0,873.3,0,24140,4.7,247,8.3
2025-01-05T00:00,8.3,83,5.6,0,873,0,24140,0.8,243,7.9
2025-01-05T01:00,8.1,82,5.2,0,872.7,0,24140,3.3,257,8.3
2025-01-05T02:00,7.2,86,5,0,872.4,28,24140,2.5,270,5
2025-01-05T03:00,6.4,89,4.7,0,871.8,40,24140,4.4,261,8.3
2025-01-05T04:00,6.1,90,4.6,0,871.4,68,24140,3.1,234,8.3
2025-01-05T05:00,6.7,87,4.7,0,872.8,17,24140,4,260,7.2
2025-01-05T06:00,6.8,88,4.9,0,873.2,16,24140,0.8,207,7.2
2025-01-05T07:00,5.8,96,5.2,0,873.9,70,24140,4.7,351,7.6
2025-01-05T08:00,8.1,90,6.6,0,875.7,94,24140,0.7,180,7.2
2025-01-05T09:00,11.2,81,8,0,877.3,89,24140,2.2,90,7.6
2025-01-05T10:00,13.6,72,8.7,0,877.6,86,24140,4.3,90,11.5
2025-01-05T11:00,15.1,64,8.3,0,876.8,100,24140,4,117,13
2025-01-05T12:00,16.4,58,8.1,0,875.9,100,24140,5.2,124,13.3
2025-01-05T13:00,16.8,57,8.2,0,875.3,100,24140,5.7,108,14
2025-01-05T14:00,17,55,7.9,0,875,100,24140,4.4,125,13.7
2025-01-05T15:00,16.8,54,7.5,0,874.6,100,24140,5.4,98,11.2
2025-01-05T16:00,16.1,56,7.3,0,874.4,100,24140,2.9,97,10.1
2025-01-05T17:00,14.3,66,8,0,873.9,100,24140,2.9,120,8.3
2025-01-05T18:00,12.9,70,7.5,0,873.8,100,24140,4.1,225,7.6
2025-01-05T19:00,11.7,76,7.6,0,874,100,24140,4.4,261,7.9
2025-01-05T20:00,10.8,81,7.6,0,874.3,100,24140,3.8,253,8.3
2025-01-05T21:00,10.2,83,7.5,0,874.4,100,24140,3.6,233,6.8
2025-01-05T22:00,10.2,82,7.3,0,874.5,100,24140,5,270,10.1
2025-01-05T23:00,9.1,84,6.5,0,874.3,100,24140,5,291,10.1
2025-01-06T00:00,8.6,83,5.9,0,873.7,100,24140,4.8,283,8.6
2025-01-06T01:00,8.5,83,5.8,0,873.4,100,24140,2.9,300,8.6
2025-01-06T02:00,8.5,83,5.8,0,872.8,100,24140,2.5,262,5.4
2025-01-06T03:00,8.3,85,5.9,0,872,100,24140,4.8,257,8.3
2025-01-06T04:00,8.2,85,5.8,0,871.5,100,24140,5.6,297,9.7
2025-01-06T05:00,7.4,88,5.5,0,872.3,100,24140,4,243,9.4
2025-01-06T06:00,7.3,86,5.1,0,872.5,100,24140,2.9,263,7.6
2025-01-06T07:00,7.6,85,5.2,0,873.8,100,24140,3.6,323,6.1
2025-01-06T08:00,10.3,79,6.8,0,875.1,37,24140,1.1,18,6.1
2025-01-06T09:00,12.6,72,7.7,0,876.6,0,24140,4,95,10.8
2025-01-06T10:00,14.8,65,8.3,0,876.5,10,24140,3.4,122,11.5
2025-01-06T11:00,16.6,54,7.3,0,875.4,0,24140,2.7,113,10.8
2025-01-06T12:00,17.9,50,7.3,0,874.4,37,24140,3.3,131,11.9
2025-01-06T13:00,18.7,48,7.5,0,873.7,43,24140,3,104,11.9
2025-01-06T14:00,19,48,7.7,0,873.3,58,24140,4.3,90,10.4
2025-01-06T15:00,18.5,49,7.6,0,872.8,62,24140,4.5,76,10.1
2025-01-06T16:00,17.6,52,7.6,0,872.5,69,24140,4.1,75,9
2025-01-06T17:00,16.1,59,8.1,0,872.4,69,24140,1.6,207,7.2
2025-01-06T18:00,13.6,67,7.6,0,872.3,62,24140,4.6,252,7.6
2025-01-06T19:00,10.6,81,7.4,0,871.7,30,24140,6.8,273,11.5
2025-01-06T20:00,9.3,87,7.3,0,871.5,29,24140,6.8,273,11.9
2025-01-06T21:00,8.5,88,6.6,0,871.5,31,24140,6.5,273,11.5
2025-01-06T22:00,7.9,88,6.1,0,871.7,25,24140,6.1,267,10.8
2025-01-06T23:00,7.2,91,5.8,0,871.3,37,24140,5.1,262,10.4
2025-01-07T00:00,6.7,92,5.5,0,871,28,24140,5.6,255,9.7
2025-01-07T01:00,6.7,93,5.6,0,870.5,23,24140,5.5,281,10.1
2025-01-07T02:00,6.6,94,5.7,0,870.4,30,24140,3.6,264,9
2025-01-07T03:00,6.2,96,5.6,0,870.1,52,24140,4.2,250,7.2
2025-01-07T04:00,6.2,97,5.7,0,870.4,69,24140,4.4,261,7.9
2025-01-07T05:00,7,99,6.8,0,871.3,85,24140,4.8,283,7.9
2025-01-07T06:00,6.9,98,6.6,0,871.5,88,24140,3.7,259,8.3
2025-01-07T07:00,7.6,98,7.3,0,872,83,24140,3.5,246,7.2
2025-01-07T08:00,10.8,90,9.2,0,873,50,24140,2,225,6.8
2025-01-07T09:00,12.9,74,8.4,0,874.1,66,24140,2.6,106,6.8
2025-01-07T10:00,14.4,66,8.1,0,873.8,59,24140,3.2,117,10.4
2025-01-07T11:00,15.5,58,7.3,0.1,873.4,66,24140,1.6,153,10.8
2025-01-07T12:00,16.2,54,6.9,0.1,872.3,58,20240,1.9,68,13.3
2025-01-07T13:00,14.3,66,8.1,0.6,871,94,24140,6.5,354,17.3
2025-01-07T14:00,13.3,71,8.1,0.7,870.3,78,24140,3,256,15.8
2025-01-07T15:00,13.7,68,7.9,0.1,869.8,40,24140,2.5,278,12.2
2025-01-07T16:00,13.4,67,7.4,0,869.8,50,19520,1.8,37,9.4
2025-01-07T17:00,11.8,77,7.9,0,869.4,57,20200,2.2,81,6.5
2025-01-07T18:00,10.4,83,7.7,0,868.9,61,24140,2.1,329,5.8
2025-01-07T19:00,9.1,87,7,0,868.6,60,24140,4.2,301,7.9
2025-01-07T20:00,8,90,6.4,0,868.9,58,24140,5.1,278,9.4
2025-01-07T21:00,7.4,91,6,0,869.5,52,24140,5.8,270,9.7
2025-01-07T22:00,7,92,5.8,0,869.5,8,24140,6.2,260,10.8
2025-01-07T23:00,7.6,91,6.2,0,868.7,0,24140,6.5,251,11.2
2025-01-08T00:00,7.4,91,6,0,868.7,0,24140,5.9,259,10.8
2025-01-08T01:00,6.9,92,5.7,0,868.8,6,24140,5.1,274,10.4
2025-01-08T02:00,5.9,96,5.3,0,868.6,39,24140,5.1,262,9.4
2025-01-08T03:00,5.2,96,4.6,0,867.8,48,24140,5.1,266,9.7
2025-01-08T04:00,4.3,97,3.9,0,867.4,50,24140,3.9,292,8.6
2025-01-08T05:00,5,100,5,0,867.8,73,24140,3.2,243,8.3
2025-01-08T06:00,4.4,100,4.4,0,868.5,100,24140,4,270,6.5
2025-01-08T07:00,3.9,100,3.9,0,869.2,94,24140,5,291,10.1
2025-01-08T08:00,7.9,89,6.2,0,870.8,83,24140,2.6,236,9
2025-01-08T09:00,10.7,81,7.6,0,872.6,74,24140,4,117,9.7
2025-01-08T10:00,12.6,69,7.1,0,873.4,67,24140,5.4,110,13
2025-01-08T11:00,13.1,65,6.7,0,873.4,74,24140,4.8,117,13.7
2025-01-08T12:00,14.3,58,6.2,0,872.5,53,24140,6,115,14
2025-01-08T13:00,15.1,54,5.8,0,872.2,47,24140,5.8,112,14.4
2025-01-08T14:00,15.3,52,5.5,0,871.3,14,24140,5.5,113,13.7
2025-01-08T15:00,15.2,53,5.7,0,871.5,0,24140,6.3,114,12.2
2025-01-08T16:00,14.1,55,5.2,0,870.5,0,24140,6.8,122,13
2025-01-08T17:00,12.1,62,5,0,870,0,24140,5.3,152,12.2
2025-01-08T18:00,10.2,73,5.6,0,869.9,0,24140,5.1,172,10.4
2025-01-08T19:00,8.6,84,6,0,870.6,0,24140,3.2,207,9.4
2025-01-08T20:00,7.3,90,5.7,0,870.9,0,24140,3.4,212,6.5
2025-01-08T21:00,6.3,95,5.5,0,871.1,30,24140,3.1,216,7.2
2025-01-08T22:00,5.8,96,5.2,0,871.1,27,24140,2.5,262,7.2
2025-01-08T23:00,5.4,95,4.7,0,871.1,0,24140,2.5,278,6.5
2025-01-09T00:00,4.8,98,4.5,0,871,48,24140,2.4,243,6.1
2025-01-09T01:00,4,100,4,0,870.9,62,24140,3.4,238,6.1
2025-01-09T02:00,3.2,98,2.9,0,871,51,24140,2.6,236,7.6
2025-01-09T03:00,2.6,98,2.3,0,870.6,57,24140,3.3,229,6.5
2025-01-09T04:00,2.7,98,2.4,0,870.7,71,24140,3.4,238,6.8
2025-01-09T05:00,2.6,97,2.2,0,871.3,48,24140,2.2,261,7.6
2025-01-09T06:00,3,97,2.5,0,871.9,70,24140,3.6,270,5.8
2025-01-09T07:00,3.2,97,2.8,0,872.7,78,24140,3.8,253,6.5
2025-01-09T08:00,7,88,5.1,0,874.1,85,24140,2.1,211,7.9
2025-01-09T09:00,9.9,77,6.1,0,875.2,33,24140,2.7,113,9.4
2025-01-09T10:00,12,69,6.5,0,875.7,32,24140,4,100,12.2
2025-01-09T11:00,14.2,54,5,0,875,4,24140,3.9,124,13
2025-01-09T12:00,15.7,45,3.8,0,874.3,0,24140,4.4,125,13.3
2025-01-09T13:00,16.5,42,3.6,0,873.9,23,24140,4.2,121,13
2025-01-09T14:00,16.9,44,4.5,0,873.8,42,24140,4.1,135,11.9
2025-01-09T15:00,16.5,48,5.5,0,873.5,60,24140,4.3,156,10.1
2025-01-09T16:00,15.5,52,5.7,0,873.2,63,24140,4.8,167,9
2025-01-09T17:00,13.7,61,6.3,0,872.5,79,24140,4.1,195,8.6
2025-01-09T18:00,12,69,6.5,0,872.8,57,24140,3.2,207,8.6
2025-01-09T19:00,10.7,76,6.6,0,873,42,24140,1,225,7.2
2025-01-09T20:00,9.5,80,6.2,0,873.7,43,24140,1.5,256,3.2
2025-01-09T21:00,8.3,84,5.7,0,873.4,37,24140,2.6,254,4
2025-01-09T22:00,7,87,5,0,873.8,24,24140,3.4,252,6.1
2025-01-09T23:00,6.8,88,5,0,874,26,24140,0.7,360,7.6
2025-01-10T00:00,6,91,4.7,0,874.1,30,24140,2.6,236,5
2025-01-10T01:00,4.6,97,4.1,0,873.9,51,24140,4,243,6.5
2025-01-10T02:00,3.8,98,3.5,0,873.4,58,24140,4.8,257,8.3
2025-01-10T03:00,3.5,99,3.4,0,873.3,73,24140,3,256,7.6
2025-01-10T04:00,3.5,99,3.4,0,873.7,80,24140,3.4,252,6.5
2025-01-10T05:00,4.7,100,4.7,0,874.3,82,24140,3.5,246,8.6
2025-01-10T06:00,4.3,100,4.3,0,875,99,24140,2.5,270,6.5
2025-01-10T07:00,4.4,100,4.4,0,876,97,24140,2.6,286,6.1
2025-01-10T08:00,7.3,93,6.2,0,877.5,95,24140,2.2,180,5.8
2025-01-10T09:00,10,79,6.5,0,878.8,68,24140,1.5,76,6.1
2025-01-10T10:00,12.7,64,6,0,878.8,23,24140,3.8,107,10.8
2025-01-10T11:00,14.9,50,4.5,0,878.1,0,24140,3.4,122,12.6
2025-01-10T12:00,16.1,47,4.8,0,877.1,11,24140,3.9,124,12.2
2025-01-10T13:00,16.9,45,4.9,0,876.5,28,24140,3.4,108,11.5
2025-01-10T14:00,17.4,45,5.3,0,876.1,32,24140,3.3,103,10.1
2025-01-10T15:00,17.3,45,5.2,0,875.9,10,24140,3,104,9
2025-01-10T16:00,16.5,48,5.5,0,875.6,31,24140,2.3,108,7.2
2025-01-10T17:00,15.1,50,4.8,0,875,0,24140,2.9,270,4.3
2025-01-10T18:00,11.3,65,5,0,874.4,0,24140,5.9,259,10.8
2025-01-10T19:00,9.1,75,4.9,0,874.6,0,24140,7.2,270,13
2025-01-10T20:00,7.9,81,4.8,0,874.9,0,24140,6.1,267,12.6
2025-01-10T21:00,6.7,86,4.5,0,875.2,0,24140,5.1,266,10.4
2025-01-10T22:00,6.1,87,4.1,0,875.1,0,24140,4.3,265,9
2025-01-10T23:00,6.1,86,3.9,0,875.5,0,24140,3.6,307,7.2
2025-01-11T00:00,5.7,87,3.7,0,875.2,0,24140,4.1,255,7.2
2025-01-11T01:00,5.4,89,3.7,0,875,0,24140,3.8,287,7.6
2025-01-11T02:00,5.4,88,3.5,0,874.8,0,24140,4,243,6.5
2025-01-11T03:00,4.7,91,3.3,0,874.3,0,24140,3.9,248,6.5
2025-01-11T04:00,4.3,92,3.1,0,874.2,4,24140,4.8,243,9
2025-01-11T05:00,4.4,91,3.1,0,875,0,24140,2.7,337,8.6
2025-01-11T06:00,3.8,95,3.1,0,876,14,24140,3.1,315,4.3
2025-01-11T07:00,4.1,95,3.4,0,876.9,38,24140,2.9,263,7.9
2025-01-11T08:00,7.5,85,5.1,0,878.4,19,24140,0.5,225,4.7
2025-01-11T09:00,10.7,77,6.8,0,879.6,0,24140,2.2,99,6.8
2025-01-11T10:00,13.5,66,7.2,0,879.7,0,24140,4,100,11.2
2025-01-11T11:00,15.9,59,7.9,0,879,0,24140,4.1,105,13
2025-01-11T12:00,17.6,52,7.6,0,878.2,23,24140,5.2,115,14.8
2025-01-11T13:00,18.4,50,7.8,0,877.3,39,24140,5.9,104,15.5
2025-01-11T14:00,18.7,48,7.4,0,876.4,39,24140,6.4,106,15.1
2025-01-11T15:00,18.4,47,6.9,0,875.6,38,24140,6.3,121,14
2025-01-11T16:00,17.4,47,6,0,875.4,40,24140,6.6,139,12.6
2025-01-11T17:00,15.2,58,7,0,874.8,62,24140,5.1,176,12.2
2025-01-11T18:00,12.8,66,6.6,0,874.9,50,24140,5.8,202,10.4
2025-01-11T19:00,11.1,74,6.7,0,875.3,37,24140,4.3,228,10.4
2025-01-11T20:00,9.6,83,6.9,0,875.5,43,24140,4.2,239,7.9
2025-01-11T21:00,8.7,89,7,0,875.4,45,24140,3.8,229,7.6
2025-01-11T22:00,8.1,90,6.5,0,875.7,54,24140,4.5,241,7.6
2025-01-11T23:00,8.3,92,7,0,876,70,24140,3.6,276,7.6
2025-01-12T00:00,8.3,93,7.3,0,876.1,68,24140,3.6,323,6.1
2025-01-12T01:00,8.6,91,7.2,0,876.1,58,24140,3.9,304,6.5
2025-01-12T02:00,8.3,91,6.9,0,875.7,54,24140,3.3,283,6.5
2025-01-12T03:00,7.4,93,6.3,0,875.3,56,24140,3.5,246,6.1
2025-01-12T04:00,6.3,95,5.6,0,874.8,36,24140,3.5,246,6.1
2025-01-12T05:00,6.8,98,6.5,0,875.3,47,24140,2.3,219,6.1
2025-01-12T06:00,6.1,100,6.1,0,875.3,67,24140,3.2,297,6.5
2025-01-12T07:00,6.4,99,6.2,0,876.1,64,24140,4.6,309,9
2025-01-12T08:00,9.2,90,7.7,0,877.2,34,24140,2.3,288,8.6
2025-01-12T09:00,12.3,80,8.9,0,878.7,32,24140,3.2,90,11.2
2025-01-12T10:00,14.8,70,9.4,0,878.8,45,24140,4.2,110,13.3
2025-01-12T11:00,16.5,56,7.7,0,878.2,55,24140,5.5,122,14.4
2025-01-12T12:00,17.4,47,6,0,876.8,66,24140,6.3,121,14.8
2025-01-12T13:00,17.8,43,5,0,876,75,24140,7.9,120,16.2
2025-01-12T14:00,17.7,39,3.6,0,875.6,89,24140,10.5,128,19.8
2025-01-12T15:00,17.1,40,3.4,0,875.4,90,24140,5.8,150,20.5
2025-01-12T16:00,15.3,49,4.7,0,875.1,78,24140,10.3,295,19.1
2025-01-12T17:00,12.8,66,6.6,0,874.8,100,24140,9.3,306,19.8
2025-01-12T18:00,12,69,6.5,0,874.6,100,24140,7,305,16.6
2025-01-12T19:00,11.2,74,6.8,0,874.8,96,24140,5.4,290,12.2
2025-01-12T20:00,10.5,77,6.7,0,874.7,76,24140,5.9,284,11.5
2025-01-12T21:00,10,80,6.7,0,875,67,24140,2.5,278,10.4
2025-01-12T22:00,8.4,85,6,0,874.1,36,24140,6.2,280,11.5
2025-01-12T23:00,8.7,83,6,0,874.2,72,24140,3.5,294,11.5
2025-01-13T00:00,8,81,4.9,0,873.7,47,24140,5.6,310,9.4
2025-01-13T01:00,7.4,74,3,0,873.2,46,24140,7,305,12.2
2025-01-13T02:00,6.9,68,1.4,0,872.9,50,24140,7.6,278,13
2025-01-13T03:00,6.2,66,0.3,0,872.3,30,24140,7.2,273,13
2025-01-13T04:00,5.3,66,-0.5,0,872.2,0,24140,6.5,270,12.2
2025-01-13T05:00,5.1,66,-0.8,0,872.6,29,24140,3.7,259,11.2
2025-01-13T06:00,4.4,66,-1.4,0,872.8,0,24140,4.6,252,7.9
2025-01-13T07:00,4.4,68,-1,0,873.4,0,24140,4.8,257,8.3
2025-01-13T08:00,8.9,58,1.1,0,874.8,0,24140,3,256,8.3
2025-01-13T09:00,12.5,41,-0.4,0,876.4,0,24140,0.8,63,6.5
2025-01-13T10:00,15,43,2.5,0,876.2,0,24140,2.1,121,7.9
2025-01-13T11:00,16.5,37,1.7,0,875.5,0,24140,1.6,153,8.6
2025-01-13T12:00,17.6,33,1.1,0,874.3,0,24140,2.6,146,9.4
2025-01-13T13:00,17.8,31,0.5,0,873.7,28,24140,2.9,83,8.3
2025-01-13T14:00,17.6,33,1.1,0,872.7,67,24140,5,90,10.4
2025-01-13T15:00,17.4,33,0.9,0,872.6,63,24140,3.6,84,10.4
2025-01-13T16:00,16.4,41,3.1,0,872,65,24140,0.8,153,7.6
2025-01-13T17:00,13.7,50,3.4,0,870.9,0,24140,4.7,238,4.7
2025-01-13T18:00,11.7,62,4.6,0,871.6,18,24140,6.7,254,12.2
2025-01-13T19:00,10.5,70,5.2,0,872.1,30,24140,6.2,263,12.6
2025-01-13T20:00,9,77,5.2,0,872.7,24,24140,4.3,275,11.2
2025-01-13T21:00,7.2,84,4.6,0,872.3,0,24140,5.4,270,9.4
2025-01-13T22:00,6.2,86,4,0,872.2,0,24140,6.5,273,11.5
2025-01-13T23:00,5.2,87,3.2,0,872.4,0,24140,4.8,257,11.5
2025-01-14T00:00,4.9,87,2.9,0,872.1,0,24140,3.6,276,9
2025-01-14T01:00,4.9,85,2.6,0,872,0,24140,4,265,6.5
2025-01-14T02:00,4.6,85,2.3,0,871.7,0,24140,3.5,246,7.6
2025-01-14T03:00,4.1,86,2,0,871.8,0,24140,2.9,270,6.8
2025-01-14T04:00,4.2,85,1.9,0,872,0,24140,3.3,257,6.8
2025-01-14T05:00,4.4,84,1.9,0,873.6,0,24140,3.7,259,6.1
2025-01-14T06:00,3.8,89,2.2,0,873.7,6,24140,3,346,5.4
2025-01-14T07:00,4.1,89,2.5,0,874.6,33,24140,4.2,250,6.5
2025-01-14T08:00,7.8,80,4.6,0,875.8,15,24140,2.6,236,6.8
2025-01-14T09:00,11.4,67,5.5,0,877.7,0,24140,1.8,101,6.8
2025-01-14T10:00,13.9,63,6.9,0,878.2,0,24140,4.5,104,11.9
2025-01-14T11:00,15.5,55,6.5,0,877.9,31,24140,3.1,126,13
2025-01-14T12:00,16.8,47,5.4,0,877.1,25,24140,2.9,120,11.5
2025-01-14T13:00,17.4,44,5,0,875.9,35,24140,3.4,72,10.1
2025-01-14T14:00,17.6,43,4.9,0,875.5,54,24140,4.1,52,10.4
2025-01-14T15:00,17.2,45,5.2,0,874.9,45,24140,3.5,66,10.4
2025-01-14T16:00,16.5,48,5.4,0,875,34,24140,1.6,153,7.2
2025-01-14T17:00,13.6,59,5.8,0,874.8,30,24140,3.4,238,5
2025-01-14T18:00,10.7,72,5.8,0,874.4,23,24140,5.7,252,10.4
2025-01-14T19:00,8.6,84,6,0,874.7,0,24140,6.5,264,12.2
2025-01-14T20:00,7.3,90,5.7,0,875.1,0,24140,5.8,266,11.5
2025-01-14T21:00,6.5,91,5.2,0,875.2,0,24140,5.9,259,10.4
2025-01-14T22:00,6,92,4.8,0,875.2,0,24140,3.7,241,9.7
2025-01-14T23:00,6.2,93,5.1,0,875.2,19,24140,4.4,279,7.6
2025-01-15T00:00,5.5,94,4.6,0,875,7,24140,2.3,321,8.3
2025-01-15T01:00,5,95,4.2,0,874.7,36,24140,3.3,276,6.5
2025-01-15T02:00,5,97,4.5,0,875,67,24140,3.8,221,5.4
